Reporter Name,Reporter Code,Partner Name,Partner Code,Sector,Sector Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Austria,AUT,Denmark,DNK,Agriculture,AB,120.56504,137.93792,138.99957,143.40309,123.56527,135.1412,125.99463,116.84806,151.17384,128.75695
Austria,AUT,Denmark,DNK,Manufacturing,D,97.497894,90.755235,87.546038,91.418026,92.082252,91.10623,94.29402,95.982434,93.146087,89.856157
Austria,AUT,Denmark,DNK,Total Trade,GTT,97.716746,92.015058,89.268355,93.082624,92.884551,92.337125,94.697096,96.539471,94.448284,90.814863
Austria,AUT,Djibouti,DJI,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Djibouti,DJI,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Djibouti,DJI,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Dominica,DMA,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Dominica,DMA,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Dominica,DMA,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Dominican Republic,DOM,Agriculture,AB,..,492.82889,563.41076,633.99263,704.57449,775.15636,..,..,..,..
Austria,AUT,Dominican Republic,DOM,Manufacturing,D,264.46587,264.9609,292.85411,330.19576,335.54851,341.22382,327.96767,331.87375,306.78783,..
Austria,AUT,Dominican Republic,DOM,Total Trade,GTT,271.33009,271.25279,301.18687,335.03169,340.29554,341.24068,334.0818,339.94455,315.08437,..
Austria,AUT,Ecuador,ECU,Agriculture,AB,461.60257,421.17732,335.58298,363.43739,389.14283,333.19502,342.23241,370.33422,487.6047,524.77435
Austria,AUT,Ecuador,ECU,Manufacturing,D,296.85222,291.81915,323.35966,291.64762,318.65979,320.7423,333.30169,360.31739,329.54379,304.02755
Austria,AUT,Ecuador,ECU,Total Trade,GTT,261.02945,223.49033,256.12117,248.3109,250.90246,256.98261,248.0981,288.76072,313.46981,293.27648
Austria,AUT,"Egypt, Arab Rep.",EGY,Agriculture,AB,350.6532,345.58176,313.95213,282.67491,302.58662,237.32483,226.27548,231.92512,281.68661,250.60785
Austria,AUT,"Egypt, Arab Rep.",EGY,Manufacturing,D,194.7055,156.22787,174.7569,190.0136,191.84946,187.58983,193.94508,203.62784,196.33419,184.14482
Austria,AUT,"Egypt, Arab Rep.",EGY,Total Trade,GTT,200.42509,164.08977,183.1243,196.32281,199.2469,193.51797,197.46174,205.60487,198.11433,189.22126
Austria,AUT,El Salvador,SLV,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,El Salvador,SLV,Manufacturing,D,335.10298,315.73109,298.72088,323.59359,315.90302,604.46732,308.32382,330.29623,317.39958,337.68854
Austria,AUT,El Salvador,SLV,Total Trade,GTT,344.68055,326.88196,302.5942,331.32923,323.67266,616.46866,312.61671,327.04983,289.38586,277.17266
Austria,AUT,Equatorial Guinea,GNQ,Agriculture,AB,..,..,..,643.24974,..,..,..,..,..,..
Austria,AUT,Equatorial Guinea,GNQ,Manufacturing,D,509.11651,642.29927,616.87836,764.19738,317.24147,403.40911,481.72165,693.78696,411.21406,..
Austria,AUT,Equatorial Guinea,GNQ,Total Trade,GTT,514.5586,648.74362,623.54396,619.04242,321.20588,407.59439,486.6794,699.14865,414.81352,..
Austria,AUT,Eritrea,ERI,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Eritrea,ERI,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Eritrea,ERI,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Estonia,EST,Agriculture,AB,273.10915,273.09171,328.25635,341.46293,319.88087,270.33741,283.37807,224.90143,257.75023,289.98212
Austria,AUT,Estonia,EST,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Estonia,EST,Total Trade,GTT,86.208212,66.799609,..,..,..,..,..,..,..,..
Austria,AUT,Ethiopia,ETH,Agriculture,AB,1184.8067,1235.206,828.30042,821.56602,814.83162,808.09722,801.36282,794.62842,787.89402,..
Austria,AUT,Ethiopia,ETH,Manufacturing,D,285.32625,316.6721,373.56612,308.52911,239.11959,292.92645,301.16491,317.42544,324.01994,339.15118
Austria,AUT,Ethiopia,ETH,Total Trade,GTT,345.82407,381.5852,368.81867,349.55167,290.5434,346.50019,353.46798,351.15698,366.87575,372.07832
Austria,AUT,Faeroe Islands,FRO,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Faeroe Islands,FRO,Manufacturing,D,336.51698,..,..,..,..,..,..,..,..,..
Austria,AUT,Faeroe Islands,FRO,Total Trade,GTT,367.31545,..,..,..,..,..,..,..,..,..
Austria,AUT,Fiji,FJI,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Fiji,FJI,Manufacturing,D,338.53609,373.05569,395.9811,407.20351,405.07554,343.43637,353.81823,390.64037,358.326,340.42415
Austria,AUT,Fiji,FJI,Total Trade,GTT,355.12311,392.30609,415.54367,427.76707,425.17562,359.90197,359.81851,410.91304,378.61166,360.60226
Austria,AUT,Finland,FIN,Agriculture,AB,312.63741,266.46109,266.3256,249.10582,223.88811,259.6431,264.91405,266.68787,330.46407,301.28948
Austria,AUT,Finland,FIN,Manufacturing,D,113.90168,106.87455,105.93425,104.96535,106.03893,106.76146,109.89628,108.79716,105.7798,100.30061
Austria,AUT,Finland,FIN,Total Trade,GTT,116.37542,109.90281,109.18723,108.27323,109.2053,110.03348,112.66883,111.62134,108.78218,103.51943
Austria,AUT,France,FRA,Agriculture,AB,126.63276,144.18984,138.86507,146.99837,129.04144,131.65045,134.67233,122.94402,130.36958,129.0445
Austria,AUT,France,FRA,Manufacturing,D,79.120017,70.694947,67.41776,68.377724,67.57302,66.638915,69.190102,70.079583,64.085734,61.947286
Austria,AUT,France,FRA,Total Trade,GTT,80.551269,72.977155,69.791127,70.654135,69.432473,68.641365,71.085137,71.79978,66.264663,64.430485
Austria,AUT,French Polynesia,PYF,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,French Polynesia,PYF,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,French Polynesia,PYF,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Gabon,GAB,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Gabon,GAB,Manufacturing,D,396.93519,..,..,..,..,..,..,..,..,..
Austria,AUT,Gabon,GAB,Total Trade,GTT,402.20666,..,..,..,..,..,..,..,..,..
Austria,AUT,"Gambia, The",GMB,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Gambia, The",GMB,Manufacturing,D,463.77615,463.22734,462.67853,462.12971,461.5809,461.03209,..,..,..,..
Austria,AUT,"Gambia, The",GMB,Total Trade,GTT,516.0485,514.26749,512.48648,510.70547,508.92446,507.14346,..,..,..,..
Austria,AUT,Georgia,GEO,Agriculture,AB,255.29192,282.23736,261.36727,311.58646,281.97626,193.41463,255.69077,332.62054,303.60112,213.951
Austria,AUT,Georgia,GEO,Manufacturing,D,228.29606,212.44566,225.00245,214.73045,230.07824,207.43058,185.00394,201.49449,164.49529,150.98159
Austria,AUT,Georgia,GEO,Total Trade,GTT,220.63574,214.68965,212.27619,222.38289,224.38308,181.89199,190.58771,211.07929,172.89741,156.10434
Austria,AUT,Germany,DEU,Agriculture,AB,59.036908,60.118839,60.695683,58.747839,57.867159,58.857314,53.078412,52.551583,56.885162,54.578872
Austria,AUT,Germany,DEU,Manufacturing,D,33.6666,29.855084,28.000847,29.894747,29.238246,29.73193,30.14297,30.548869,28.406946,26.228005
Austria,AUT,Germany,DEU,Total Trade,GTT,34.272391,30.7162,29.021504,30.750156,30.091248,30.552627,30.764362,31.135101,29.202765,27.033158
Austria,AUT,Ghana,GHA,Agriculture,AB,1039.915,1065.4415,1090.9681,1116.4947,1142.0213,1058.0028,973.98427,889.96574,805.94721,721.92868
Austria,AUT,Ghana,GHA,Manufacturing,D,319.46448,318.62538,319.39581,320.16624,320.93667,321.28815,321.63962,321.9911,282.88915,272.83544
Austria,AUT,Ghana,GHA,Total Trade,GTT,381.22847,381.45095,303.84362,274.2642,347.10575,347.47777,347.84979,348.22181,308.98413,297.2963
Austria,AUT,Gibraltar,GIB,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Gibraltar,GIB,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Gibraltar,GIB,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Greece,GRC,Agriculture,AB,164.67711,162.00668,172.80914,174.99398,164.40851,155.98949,153.46201,148.21369,155.86585,153.96166
Austria,AUT,Greece,GRC,Manufacturing,D,117.60418,110.33076,107.73154,112.80146,108.63559,109.27535,112.99463,111.951,107.25481,101.43458
Austria,AUT,Greece,GRC,Total Trade,GTT,119.97713,113.58879,111.70932,116.70613,112.23641,112.98609,116.72183,114.80917,110.85791,105.64788
Austria,AUT,Greenland,GRL,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Greenland,GRL,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Greenland,GRL,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Grenada,GRD,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Grenada,GRD,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Grenada,GRD,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Guam,GUM,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Guam,GUM,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Guam,GUM,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Guatemala,GTM,Agriculture,AB,537.9698,549.91546,568.91735,674.76729,780.61724,714.78482,648.9524,583.11998,830.32933,..
Austria,AUT,Guatemala,GTM,Manufacturing,D,313.3758,327.19436,301.18692,288.25353,300.41282,315.0938,322.51539,310.06794,318.28885,..
Austria,AUT,Guatemala,GTM,Total Trade,GTT,309.08357,290.89349,280.16312,292.08348,310.26555,295.64793,305.19047,306.59922,314.37651,..
Austria,AUT,Guinea,GIN,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Guinea,GIN,Manufacturing,D,..,..,..,..,497.51642,..,..,..,..,..
Austria,AUT,Guinea,GIN,Total Trade,GTT,474.95318,490.17964,505.40611,520.63257,535.85903,..,..,..,..,..
Austria,AUT,Guinea-Bissau,GNB,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Guinea-Bissau,GNB,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Guinea-Bissau,GNB,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Guyana,GUY,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Guyana,GUY,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Guyana,GUY,Total Trade,GTT,551.46259,532.65452,528.05828,523.46204,518.86579,514.26955,515.17246,468.82816,477.80072,486.77327
Austria,AUT,Honduras,HND,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Honduras,HND,Manufacturing,D,502.33941,416.12769,446.3607,315.59546,318.86883,322.14219,328.14609,280.08172,338.17328,..
Austria,AUT,Honduras,HND,Total Trade,GTT,355.83399,426.69826,293.37855,324.3139,328.20532,332.09674,337.19148,288.23353,347.73405,..
Austria,AUT,"Hong Kong SAR, China",HKG,Agriculture,AB,368.97138,368.88034,368.7893,368.69826,368.60722,368.51618,368.42514,368.33411,..,..
Austria,AUT,"Hong Kong SAR, China",HKG,Manufacturing,D,137.43314,144.28171,144.54319,138.4065,133.99422,126.91449,119.83475,..,..,..
Austria,AUT,"Hong Kong SAR, China",HKG,Total Trade,GTT,139.90935,146.31137,146.81878,141.29577,137.0629,132.45014,127.83737,..,..,..
Austria,AUT,Hungary,HUN,Agriculture,AB,69.101212,67.693114,66.97802,64.029735,66.052224,65.898698,64.233915,63.983936,64.818151,66.124557
Austria,AUT,Hungary,HUN,Manufacturing,D,32.350542,..,..,..,..,..,..,..,..,..
Austria,AUT,Hungary,HUN,Total Trade,GTT,37.871784,..,..,..,..,..,..,..,..,..
Austria,AUT,Iceland,ISL,Agriculture,AB,310.98083,305.54549,302.77337,295.65462,305.19585,298.55419,307.30208,311.19451,..,..
Austria,AUT,Iceland,ISL,Manufacturing,D,170.65128,172.15913,152.10305,154.42374,168.00999,190.8926,194.13646,201.52286,..,..
Austria,AUT,Iceland,ISL,Total Trade,GTT,183.78262,186.14023,166.66079,173.20682,181.9269,202.33475,206.31964,210.01303,..,..
Austria,AUT,India,IND,Agriculture,AB,261.43651,350.14505,383.50282,381.75616,394.50696,357.29678,383.72055,369.91976,380.76412,424.03978
Austria,AUT,India,IND,Manufacturing,D,155.65043,137.02545,147.30304,154.23631,141.01419,144.58672,148.15386,145.55477,144.66236,137.19174
Austria,AUT,India,IND,Total Trade,GTT,161.85143,143.44872,153.93027,160.93769,152.73435,155.94257,158.18356,155.73103,154.94017,147.23701
Austria,AUT,Indonesia,IDN,Agriculture,AB,475.4043,533.83224,537.7895,565.79339,471.26254,436.16126,457.42776,438.50515,503.33339,511.90282
Austria,AUT,Indonesia,IDN,Manufacturing,D,206.88662,203.95657,192.27056,197.92549,191.24352,202.32195,210.64191,214.20616,213.08715,210.34336
Austria,AUT,Indonesia,IDN,Total Trade,GTT,213.96397,212.6727,201.00635,206.40288,199.51888,210.57685,219.04077,222.54577,222.23124,219.67198
Austria,AUT,"Iran, Islamic Rep.",IRN,Agriculture,AB,331.50111,339.13721,384.79962,343.30472,301.80982,393.78827,332.39842,271.00858,308.93301,..
Austria,AUT,"Iran, Islamic Rep.",IRN,Manufacturing,D,184.42776,188.0795,197.32051,204.35081,211.38111,206.35749,199.49735,192.63722,173.06065,..
Austria,AUT,"Iran, Islamic Rep.",IRN,Total Trade,GTT,188.11224,190.67641,197.69033,206.20419,214.71804,213.21819,206.84654,200.47489,182.05749,..
Austria,AUT,Iraq,IRQ,Agriculture,AB,798.47799,..,..,..,..,..,..,..,..,..
Austria,AUT,Iraq,IRQ,Manufacturing,D,295.94867,253.06807,201.50034,196.11029,..,..,..,..,..,..
Austria,AUT,Iraq,IRQ,Total Trade,GTT,327.59932,282.6592,220.90697,214.01307,..,..,..,..,..,..
Austria,AUT,Ireland,IRL,Agriculture,AB,254.98009,197.6894,207.61609,204.05963,246.57915,242.351,234.85895,232.07264,262.02237,273.16665
Austria,AUT,Ireland,IRL,Manufacturing,D,118.13384,110.4456,113.69863,101.45284,87.688607,110.6039,136.48313,138.46565,135.41695,131.57298
Austria,AUT,Ireland,IRL,Total Trade,GTT,119.43478,112.61752,116.3505,103.53624,89.716164,112.86446,137.83524,139.79893,137.11489,133.21075
Austria,AUT,Israel,ISR,Agriculture,AB,228.92566,278.80689,271.16455,292.30596,272.78412,284.84402,306.12732,293.8019,282.39863,295.79781
Austria,AUT,Israel,ISR,Manufacturing,D,141.61129,129.28916,119.67132,141.17163,142.37151,140.68751,143.57051,145.98133,145.62856,141.12271
Austria,AUT,Israel,ISR,Total Trade,GTT,143.46986,132.17571,123.26845,143.26693,144.60168,142.79438,145.72405,148.09973,147.79322,143.39048
Austria,AUT,Italy,ITA,Agriculture,AB,80.888238,77.629107,79.430079,77.851353,77.684621,76.454814,76.008346,75.004938,75.126309,75.507486
Austria,AUT,Italy,ITA,Manufacturing,D,63.298134,57.80115,54.99105,57.524947,56.290208,56.320069,57.824876,58.413084,55.671753,52.609238
Austria,AUT,Italy,ITA,Total Trade,GTT,64.209549,58.932483,56.442454,58.790921,57.664978,57.570594,58.932288,59.368091,56.819917,53.92359
Austria,AUT,Jamaica,JAM,Agriculture,AB,..,..,..,..,..,..,..,586.36894,..,..
Austria,AUT,Jamaica,JAM,Manufacturing,D,329.69235,311.00622,326.29535,322.92607,486.24009,409.21403,392.4241,556.04912,481.62145,..
Austria,AUT,Jamaica,JAM,Total Trade,GTT,343.12543,324.07976,340.39367,330.65213,502.36751,376.51802,377.05151,375.35407,503.39348,..
Austria,AUT,Japan,JPN,Agriculture,AB,386.71444,455.21856,399.54887,411.88091,449.36781,497.56741,462.60796,383.37341,401.25818,..
Austria,AUT,Japan,JPN,Manufacturing,D,149.00318,139.72988,132.73055,142.0141,137.37554,136.54026,138.32662,139.15356,133.72413,..
Austria,AUT,Japan,JPN,Total Trade,GTT,150.83009,141.91303,135.07418,144.09735,139.38638,138.45,140.07486,140.87458,135.63889,..
Austria,AUT,Jordan,JOR,Agriculture,AB,382.89009,379.30443,289.76606,360.24414,279.77706,379.83646,360.44509,346.25172,486.37165,364.97453
Austria,AUT,Jordan,JOR,Manufacturing,D,176.69688,180.4536,185.98487,200.7599,228.28466,227.34708,232.42142,242.27119,238.66536,245.10521
Austria,AUT,Jordan,JOR,Total Trade,GTT,180.35794,184.34758,188.5709,203.99115,229.40016,230.67187,236.03337,246.24495,243.85978,249.71105
Austria,AUT,Kazakhstan,KAZ,Agriculture,AB,602.55849,373.2623,319.54535,232.94975,287.72022,278.10751,290.89997,287.46746,268.52771,310.68222
Austria,AUT,Kazakhstan,KAZ,Manufacturing,D,200.63513,168.87888,179.44666,175.75268,151.04186,181.68495,183.94412,229.01756,210.44805,198.55201
Austria,AUT,Kazakhstan,KAZ,Total Trade,GTT,213.64054,181.3674,192.73335,184.3476,156.33791,187.11511,189.58584,232.25217,214.9769,203.90156
Austria,AUT,Kenya,KEN,Agriculture,AB,367.43411,332.47126,354.6945,376.91774,399.14098,421.36422,443.58746,465.8107,488.03394,454.56445
Austria,AUT,Kenya,KEN,Manufacturing,D,322.42232,286.69098,296.73262,306.77427,316.81591,325.56334,334.31077,343.0582,351.80563,324.14366
Austria,AUT,Kenya,KEN,Total Trade,GTT,250.85769,232.13561,247.25694,262.37826,277.49958,285.53076,293.56194,301.59311,309.62429,289.82422
Austria,AUT,Kiribati,KIR,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Kiribati,KIR,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Kiribati,KIR,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Korea, DPR",PRK,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Korea, DPR",PRK,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Korea, DPR",PRK,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Korea, Rep.",KOR,Agriculture,AB,554.72836,567.8244,539.48356,508.40271,487.9134,485.34592,531.9263,378.99866,426.2284,411.77177
Austria,AUT,"Korea, Rep.",KOR,Manufacturing,D,130.50402,120.76062,118.73205,121.61467,129.06993,122.22766,125.70062,127.38233,117.93559,113.72762
Austria,AUT,"Korea, Rep.",KOR,Total Trade,GTT,132.83551,123.3034,121.52618,124.12024,131.5248,124.56549,127.85788,129.40466,120.10349,115.96506
Austria,AUT,Kuwait,KWT,Agriculture,AB,523.622,536.58906,549.55611,562.52316,575.49022,588.45727,601.42432,614.39138,627.35843,..
Austria,AUT,Kuwait,KWT,Manufacturing,D,389.64749,276.81388,233.21632,235.32166,237.427,447.39304,419.26747,404.0415,369.17816,250.40705
Austria,AUT,Kuwait,KWT,Total Trade,GTT,391.17106,279.90747,236.28658,238.20348,240.12037,451.92177,423.13456,407.50059,371.89668,254.39894
Austria,AUT,Kyrgyz Republic,KGZ,Agriculture,AB,726.16072,731.19119,736.22167,741.25214,746.28262,544.30815,669.26603,..,..,..
Austria,AUT,Kyrgyz Republic,KGZ,Manufacturing,D,343.45667,391.62299,312.99068,308.42589,303.8611,378.50016,287.23466,316.46811,226.2927,379.71521
Austria,AUT,Kyrgyz Republic,KGZ,Total Trade,GTT,325.98494,429.64574,346.39609,333.23431,320.07254,398.62348,304.86748,333.07795,239.15579,398.16771
Austria,AUT,Lao PDR,LAO,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Lao PDR,LAO,Manufacturing,D,250.1414,380.08671,210.62047,340.09398,254.7812,306.91912,247.52351,241.29406,201.0357,238.383
