Reporter Name,Reporter Code,Partner Name,Partner Code,Sector,Sector Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Austria,AUT,Lao PDR,LAO,Total Trade,GTT,275.7226,303.44783,235.61568,373.86782,289.91015,339.54586,277.1412,268.57123,226.75869,276.71251
Austria,AUT,Latvia,LVA,Agriculture,AB,249.24462,297.77721,303.58952,313.39658,288.94063,225.09793,194.36746,189.7827,242.76487,225.40175
Austria,AUT,Latvia,LVA,Manufacturing,D,88.91029,97.910997,106.9117,106.45864,94.774016,82.755888,74.173709,..,..,..
Austria,AUT,Latvia,LVA,Total Trade,GTT,101.86417,90.736765,113.31878,110.87987,102.29622,97.022653,92.547668,88.051136,82.389902,..
Austria,AUT,Lebanon,LBN,Agriculture,AB,421.82068,412.72147,409.8857,460.9594,490.30468,379.47386,360.1367,455.52508,492.84849,453.37097
Austria,AUT,Lebanon,LBN,Manufacturing,D,219.44249,213.22418,201.34071,186.82822,196.16357,191.52522,212.78246,216.12673,207.9281,204.36314
Austria,AUT,Lebanon,LBN,Total Trade,GTT,228.46945,222.15212,210.10148,194.87382,203.76211,198.6036,217.70567,219.14085,215.40966,209.73764
Austria,AUT,Lesotho,LSO,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Lesotho,LSO,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Lesotho,LSO,Total Trade,GTT,..,..,541.18596,..,..,..,..,..,..,..
Austria,AUT,Liberia,LBR,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Liberia,LBR,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Liberia,LBR,Total Trade,GTT,300.38928,366.78258,447.47528,384.19737,305.94724,423.38868,365.41063,257.73671,407.63224,348.92945
Austria,AUT,Libya,LBY,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Libya,LBY,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Libya,LBY,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Lithuania,LTU,Agriculture,AB,256.0656,193.71983,207.10839,172.40583,141.5734,154.76727,140.27838,147.00384,140.9642,145.8927
Austria,AUT,Lithuania,LTU,Manufacturing,D,161.20072,105.74429,94.738161,94.987582,94.775957,94.564331,94.352706,90.933168,53.784782,..
Austria,AUT,Lithuania,LTU,Total Trade,GTT,164.94038,109.68614,101.73305,100.36552,86.981297,73.597075,97.503854,95.123252,79.910911,..
Austria,AUT,Luxembourg,LUX,Agriculture,AB,197.74584,208.57274,219.39964,230.22654,209.82804,207.56602,221.20006,222.79888,256.66036,171.1387
Austria,AUT,Luxembourg,LUX,Manufacturing,D,107.94644,103.66833,94.524766,99.473167,98.118736,90.565425,100.01935,106.2127,100.62403,97.844907
Austria,AUT,Luxembourg,LUX,Total Trade,GTT,109.31915,104.69417,95.502889,101.3961,99.684318,92.787185,101.41565,107.4385,102.22024,99.195345
Austria,AUT,"Macao SAR, China",MAC,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Macao SAR, China",MAC,Manufacturing,D,217.00775,234.0253,290.38145,251.76702,246.74911,241.7312,..,..,..,..
Austria,AUT,"Macao SAR, China",MAC,Total Trade,GTT,218.4102,236.07038,293.16218,253.92471,248.80687,243.68902,..,..,..,..
Austria,AUT,"Macedonia, FYR",MKD,Agriculture,AB,242.39038,235.1131,229.33034,230.59707,218.42144,197.74372,212.41765,214.22851,220.75007,209.04577
Austria,AUT,"Macedonia, FYR",MKD,Manufacturing,D,127.63564,89.182964,77.813247,48.161916,51.89282,55.623724,59.354628,63.085533,..,..
Austria,AUT,"Macedonia, FYR",MKD,Total Trade,GTT,137.67847,115.267,109.19715,103.70297,103.9023,102.73625,105.5108,107.61297,93.619287,57.852875
Austria,AUT,Madagascar,MDG,Agriculture,AB,..,..,..,..,..,..,..,..,..,1147.2862
Austria,AUT,Madagascar,MDG,Manufacturing,D,252.14551,272.64753,263.75035,275.71177,300.43138,312.76,371.4891,341.84885,349.79174,320.00693
Austria,AUT,Madagascar,MDG,Total Trade,GTT,284.34809,307.1481,297.92715,309.06341,337.83991,352.91683,418.08899,376.08754,387.09963,352.56709
Austria,AUT,Malawi,MWI,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Malawi,MWI,Manufacturing,D,381.45907,438.89903,496.339,553.77897,611.21894,550.1741,429.28584,308.39758,322.19759,..
Austria,AUT,Malawi,MWI,Total Trade,GTT,411.65974,414.35147,495.73982,577.12818,658.51654,595.3198,464.77714,334.23449,348.85102,..
Austria,AUT,Malaysia,MYS,Agriculture,AB,368.83102,414.42864,456.39349,488.74498,602.83313,416.14889,441.63809,427.93415,611.3584,463.20255
Austria,AUT,Malaysia,MYS,Manufacturing,D,139.14668,136.81146,122.15795,137.21185,121.01416,115.38556,117.68866,122.28231,117.3818,105.96687
Austria,AUT,Malaysia,MYS,Total Trade,GTT,151.21883,152.44807,136.62127,148.81266,131.60329,125.48993,127.44119,133.13738,131.21314,122.81621
Austria,AUT,Maldives,MDV,Agriculture,AB,689.60736,677.4337,665.26004,653.08639,640.91273,596.50513,552.09753,507.68993,463.28233,418.87473
Austria,AUT,Maldives,MDV,Manufacturing,D,319.80523,294.88057,438.17134,423.60035,409.02935,394.45836,379.88736,365.31637,350.74537,336.17438
Austria,AUT,Maldives,MDV,Total Trade,GTT,355.07657,327.89703,480.17252,479.41163,478.65073,450.33618,422.02163,393.70708,365.39253,337.07798
Austria,AUT,Mali,MLI,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Mali,MLI,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Mali,MLI,Total Trade,GTT,287.15638,289.40439,291.65239,293.9004,283.57586,273.25133,262.9268,252.60226,242.27773,..
Austria,AUT,Malta,MLT,Agriculture,AB,339.65475,348.41618,357.17761,365.93904,374.70047,383.4619,392.22333,..,..,..
Austria,AUT,Malta,MLT,Manufacturing,D,143.20289,..,..,..,..,..,..,..,..,..
Austria,AUT,Malta,MLT,Total Trade,GTT,150.42225,..,..,..,..,..,..,..,..,..
Austria,AUT,Marshall Islands,MHL,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Marshall Islands,MHL,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Marshall Islands,MHL,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Mauritania,MRT,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Mauritania,MRT,Manufacturing,D,..,..,..,..,..,..,..,437.2002,411.65175,..
Austria,AUT,Mauritania,MRT,Total Trade,GTT,..,..,..,..,..,..,..,505.9859,501.48847,..
Austria,AUT,Mauritius,MUS,Agriculture,AB,548.29934,882.29907,692.24929,502.1995,598.57363,694.94776,791.32188,803.70587,816.08986,828.47386
Austria,AUT,Mauritius,MUS,Manufacturing,D,183.86,184.36402,177.34968,187.09023,195.30794,187.70698,206.98784,242.08644,226.97893,224.02751
Austria,AUT,Mauritius,MUS,Total Trade,GTT,188.70063,189.17524,183.04103,192.51924,200.48801,192.58376,211.98687,247.76922,232.86842,229.77381
Austria,AUT,Mexico,MEX,Agriculture,AB,456.23269,501.70283,482.38859,468.75019,428.45988,659.63757,527.84009,484.75506,535.13428,..
Austria,AUT,Mexico,MEX,Manufacturing,D,191.2262,180.36629,175.09549,163.11467,157.53832,159.31722,162.36433,158.27436,158.79802,146.5665
Austria,AUT,Mexico,MEX,Total Trade,GTT,195.43488,184.72514,179.38768,167.13084,161.60358,163.42735,166.13656,162.16914,162.87828,151.00386
Austria,AUT,"Micronesia, Fed. Sts.",FSM,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Micronesia, Fed. Sts.",FSM,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Micronesia, Fed. Sts.",FSM,Total Trade,GTT,384.70132,387.63524,390.56916,486.66808,582.767,678.86593,774.96485,..,..,..
Austria,AUT,Moldova,MDA,Agriculture,AB,203.34643,181.39981,195.50542,179.40217,166.47883,151.60549,151.65872,143.44435,153.30825,154.42134
Austria,AUT,Moldova,MDA,Manufacturing,D,171.48042,169.61612,165.43949,144.38435,143.27276,143.27809,142.13482,140.02966,128.59893,127.88948
Austria,AUT,Moldova,MDA,Total Trade,GTT,172.22574,166.53488,166.76967,146.51441,144.79452,140.19373,139.12907,136.4955,130.03033,128.59588
Austria,AUT,Monaco,MCO,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Monaco,MCO,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Monaco,MCO,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Mongolia,MNG,Agriculture,AB,619.13616,626.97666,634.81715,642.65765,650.49814,658.33864,666.17913,622.81102,673.23365,..
Austria,AUT,Mongolia,MNG,Manufacturing,D,223.73253,225.23751,226.7425,228.24749,229.75248,243.25354,211.97795,246.12267,247.63669,231.07446
Austria,AUT,Mongolia,MNG,Total Trade,GTT,245.28248,245.64644,246.01039,246.37434,246.73829,261.01816,229.45545,268.02192,262.76566,244.7001
Austria,AUT,Montenegro,MNE,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Montenegro,MNE,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Montenegro,MNE,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Montserrat,MNT,Agriculture,AB,273.54564,242.44663,306.60808,265.57897,241.64996,240.69332,221.70761,240.60054,222.84259,257.4629
Austria,AUT,Montserrat,MNT,Manufacturing,D,144.32952,134.08524,136.27434,130.85004,139.50196,148.74515,146.67643,147.07,146.97853,139.45208
Austria,AUT,Montserrat,MNT,Total Trade,GTT,162.33412,149.17748,156.96172,152.95098,158.27673,169.2415,164.80181,166.22162,163.99292,157.38675
Austria,AUT,Morocco,MAR,Agriculture,AB,600.52142,305.57633,283.69156,285.33086,299.8352,279.60327,430.69769,412.39226,391.80788,390.53567
Austria,AUT,Morocco,MAR,Manufacturing,D,160.91544,157.93402,155.20918,154.32417,140.71671,136.51875,134.75167,134.50549,128.2235,124.48885
Austria,AUT,Morocco,MAR,Total Trade,GTT,169.83968,165.99413,163.50324,162.24679,148.86425,143.9881,143.30487,143.03324,137.3348,133.53861
Austria,AUT,Mozambique,MOZ,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Mozambique,MOZ,Manufacturing,D,372.89395,381.64253,390.39111,399.13968,275.67918,395.01532,514.35145,449.09183,299.12797,479.32446
Austria,AUT,Mozambique,MOZ,Total Trade,GTT,400.80721,439.87538,478.94355,472.62263,317.29159,445.34476,573.39793,512.11611,378.67487,561.80803
Austria,AUT,Myanmar,MMR,Agriculture,AB,..,..,..,..,757.85469,722.11689,686.3791,762.17658,837.97406,..
Austria,AUT,Myanmar,MMR,Manufacturing,D,..,271.45346,263.09546,280.35113,283.61199,296.73164,269.80873,289.07944,293.92303,..
Austria,AUT,Myanmar,MMR,Total Trade,GTT,..,282.49369,273.481,289.93686,292.19632,304.07956,277.97876,293.84964,300.99884,248.10287
Austria,AUT,Namibia,NAM,Agriculture,AB,473.47461,441.93805,464.68404,443.90095,452.25016,567.72062,544.5486,501.54376,514.94282,892.58821
Austria,AUT,Namibia,NAM,Manufacturing,D,218.11453,222.94745,227.78038,232.6133,225.73935,218.86539,211.99144,274.58099,323.26393,382.86184
Austria,AUT,Namibia,NAM,Total Trade,GTT,213.10523,187.90431,196.32957,273.61019,231.09012,209.39434,242.5721,291.11261,334.671,378.07038
Austria,AUT,Nauru,NRU,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Nauru,NRU,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Nauru,NRU,Total Trade,GTT,..,..,..,..,..,..,245.54969,..,..,..
Austria,AUT,Nepal,NPL,Agriculture,AB,..,..,800.47622,791.6313,782.78638,773.94145,765.09653,823.8345,..,..
Austria,AUT,Nepal,NPL,Manufacturing,D,290.16205,251.6839,260.78798,265.84434,246.53592,232.65344,269.55153,242.24611,239.33397,..
Austria,AUT,Nepal,NPL,Total Trade,GTT,332.83812,295.25853,306.80129,308.89826,286.37072,270.36633,308.58057,281.35824,278.05163,..
Austria,AUT,Netherlands,NLD,Agriculture,AB,86.455226,69.036006,..,..,..,..,..,..,..,..
Austria,AUT,Netherlands,NLD,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Netherlands,NLD,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Netherlands Antilles,ANT,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Netherlands Antilles,ANT,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Netherlands Antilles,ANT,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,New Caledonia,NCL,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,New Caledonia,NCL,Manufacturing,D,206.15299,414.0213,423.59823,433.17516,454.63975,396.00336,..,..,..,..
Austria,AUT,New Caledonia,NCL,Total Trade,GTT,215.02105,421.72476,431.97804,442.23131,464.32946,404.33124,..,..,..,..
Austria,AUT,New Zealand,NZL,Agriculture,AB,594.25934,567.87253,489.6533,390.93537,594.71816,385.39748,456.60959,522.82975,..,..
Austria,AUT,New Zealand,NZL,Manufacturing,D,182.79241,185.52985,174.38408,187.3321,178.04846,173.93637,183.97751,182.48928,..,..
Austria,AUT,New Zealand,NZL,Total Trade,GTT,192.86057,197.75766,187.76701,197.52108,189.25863,181.46278,189.73609,189.70469,..,..
Austria,AUT,Nicaragua,NIC,Agriculture,AB,407.31121,406.26454,405.21786,404.17119,389.65418,375.13716,381.18769,387.23822,..,..
Austria,AUT,Nicaragua,NIC,Manufacturing,D,554.7563,409.6873,435.23706,310.10686,347.31333,335.08322,334.42654,313.40473,271.32634,296.89844
Austria,AUT,Nicaragua,NIC,Total Trade,GTT,386.61842,379.06908,355.31504,296.01305,327.50182,325.86433,327.19225,291.99336,264.32384,305.36767
Austria,AUT,Niger,NER,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Niger,NER,Manufacturing,D,556.50107,546.26611,536.03116,525.7962,515.56124,..,..,..,..,..
Austria,AUT,Niger,NER,Total Trade,GTT,630.46496,620.4651,610.46524,600.46539,590.46553,..,..,..,..,..
Austria,AUT,Nigeria,NGA,Agriculture,AB,683.2021,665.99297,617.40246,568.81195,685.21249,801.61303,918.01357,1034.4141,1150.8146,802.19116
Austria,AUT,Nigeria,NGA,Manufacturing,D,144.70873,218.42119,185.56767,223.62412,351.54326,165.73318,240.97201,316.21083,391.44966,466.68849
Austria,AUT,Nigeria,NGA,Total Trade,GTT,201.9637,251.79324,212.95431,247.03969,385.08851,182.29788,297.22991,412.16194,527.09397,487.51283
Austria,AUT,Niue,NIU,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Niue,NIU,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Niue,NIU,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Northern Mariana Islands,MNP,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Northern Mariana Islands,MNP,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Northern Mariana Islands,MNP,Total Trade,GTT,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Norway,NOR,Agriculture,AB,200.95884,205.55315,207.41246,190.99803,188.87142,199.138,205.07031,194.42979,202.00731,192.41889
Austria,AUT,Norway,NOR,Manufacturing,D,117.68601,108.0386,106.56206,108.91796,111.74934,110.00119,114.97456,116.84016,108.84909,103.83919
Austria,AUT,Norway,NOR,Total Trade,GTT,119.51242,110.80501,109.52302,111.08206,113.8514,112.27549,117.18295,119.42058,111.57412,106.58509
Austria,AUT,Oman,OMN,Agriculture,AB,514.79561,505.83427,493.34702,480.85977,468.37251,455.88526,443.39801,430.91076,473.83877,423.77257
Austria,AUT,Oman,OMN,Manufacturing,D,260.18272,240.09147,281.00853,273.57222,253.02595,163.42783,266.53018,264.46048,286.40494,398.61289
Austria,AUT,Oman,OMN,Total Trade,GTT,263.95737,243.63338,285.43741,277.84095,256.92799,166.52574,271.78728,267.6922,278.35816,313.02405
Austria,AUT,Pakistan,PAK,Agriculture,AB,463.93455,550.89239,575.78625,595.9569,564.36611,635.80638,707.24665,573.16156,920.97696,684.30361
Austria,AUT,Pakistan,PAK,Manufacturing,D,186.02429,195.17548,197.29574,204.46804,202.67458,207.39746,204.98254,208.96577,203.82155,196.72508
Austria,AUT,Pakistan,PAK,Total Trade,GTT,203.29527,214.67391,216.85779,222.64394,221.2435,226.00477,223.35635,228.04061,222.78106,215.47474
Austria,AUT,Palau,PLW,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Palau,PLW,Manufacturing,D,534.83427,..,..,..,..,..,..,..,..,..
Austria,AUT,Palau,PLW,Total Trade,GTT,470.75493,..,..,..,..,..,..,..,..,..
Austria,AUT,"Palestine, State of",PSE,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Palestine, State of",PSE,Manufacturing,D,381.87858,383.18821,348.69781,380.34296,363.25117,371.06916,311.55764,330.50137,..,..
Austria,AUT,"Palestine, State of",PSE,Total Trade,GTT,397.11692,364.43796,359.0719,371.04279,356.33659,337.42027,292.80294,332.35523,..,..
Austria,AUT,Panama,PAN,Agriculture,AB,..,..,..,543.27481,..,..,..,..,..,..
Austria,AUT,Panama,PAN,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Panama,PAN,Total Trade,GTT,296.42117,286.50082,276.58048,266.66014,256.73979,246.81945,236.8991,226.97876,..,..
Austria,AUT,Papua New Guinea,PNG,Agriculture,AB,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Papua New Guinea,PNG,Manufacturing,D,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Papua New Guinea,PNG,Total Trade,GTT,371.54011,361.47653,351.41296,554.13588,..,..,..,..,..,..
Austria,AUT,Paraguay,PRY,Agriculture,AB,416.29972,394.69257,373.08543,351.47828,329.87113,308.26398,286.65683,265.04968,243.44253,261.56248
Austria,AUT,Paraguay,PRY,Manufacturing,D,409.38777,368.15048,331.37252,381.81109,335.72225,308.45208,266.39723,348.87053,255.70017,292.36813
Austria,AUT,Paraguay,PRY,Total Trade,GTT,422.90252,383.28234,342.95175,394.10229,350.2499,322.89725,276.34023,355.25371,253.75233,283.24914
Austria,AUT,Peru,PER,Agriculture,AB,543.06533,421.77053,522.23659,625.85843,443.01139,467.96056,492.90974,514.17743,430.44463,383.5314
Austria,AUT,Peru,PER,Manufacturing,D,257.14396,238.44204,231.6645,237.12949,240.46522,237.27278,237.13384,228.0364,250.75323,238.88654
Austria,AUT,Peru,PER,Total Trade,GTT,263.58964,242.1365,235.56845,244.52307,238.26017,241.26921,241.17309,234.5762,255.6112,244.06567
Austria,AUT,Philippines,PHL,Agriculture,AB,425.53953,405.86212,373.62023,367.36393,283.46118,372.43124,354.67635,343.69212,320.44177,394.38578
Austria,AUT,Philippines,PHL,Manufacturing,D,180.34129,173.04003,174.85667,168.95076,164.90346,166.4303,168.73835,179.13853,170.57953,161.47119
Austria,AUT,Philippines,PHL,Total Trade,GTT,187.86486,179.83039,182.0263,176.26731,170.74588,173.89187,175.71244,185.92359,177.66009,168.66835
Austria,AUT,Poland,POL,Agriculture,AB,131.80989,130.89219,135.6037,136.3945,127.43992,130.77059,125.65332,126.29852,132.79101,117.10762
Austria,AUT,Poland,POL,Manufacturing,D,71.435947,63.188568,58.311105,61.372833,57.304925,57.969669,58.150791,58.68742,54.327616,45.22639
Austria,AUT,Poland,POL,Total Trade,GTT,73.421983,65.94121,61.567332,64.062588,60.356351,60.603806,60.185198,60.957925,57.27933,48.452811
Austria,AUT,Portugal,PRT,Agriculture,AB,233.38449,317.71675,347.75683,335.34416,286.30739,295.70583,240.81988,256.38081,266.97192,243.17109
Austria,AUT,Portugal,PRT,Manufacturing,D,117.47208,112.06324,106.08653,105.86187,105.82948,102.88263,106.83765,107.50699,100.49073,86.615857
