Date,"Cat"
2015-07-01,7675
2015-07-02,7650
2015-07-03,7438
2015-07-04,7177
2015-07-05,7586
2015-07-06,8410
2015-07-07,8211
2015-07-08,8019
2015-07-09,7997
2015-07-10,7501
2015-07-11,6765
2015-07-12,7681
2015-07-13,7841
2015-07-14,9087
2015-07-15,7533
2015-07-16,7495
2015-07-17,7158
2015-07-18,7009
2015-07-19,7608
2015-07-20,8164
2015-07-21,8009
2015-07-22,7787
2015-07-23,7708
2015-07-24,7467
2015-07-25,7247
2015-07-26,7644
2015-07-27,8366
2015-07-28,8691
2015-07-29,8780
2015-07-30,8447
2015-07-31,7993
2015-08-01,7601
2015-08-02,8149
2015-08-03,8032
2015-08-04,8981
2015-08-05,8438
2015-08-06,8386
2015-08-07,7939
2015-08-08,7848
2015-08-09,8598
2015-08-10,8521
2015-08-11,8417
2015-08-12,8347
2015-08-13,8488
2015-08-14,8613
2015-08-15,8071
2015-08-16,8520
2015-08-17,9311
2015-08-18,9337
2015-08-19,8885
2015-08-20,9515
2015-08-21,8560
2015-08-22,8115
2015-08-23,8866
2015-08-24,9646
2015-08-25,9274
2015-08-26,9608
2015-08-27,9276
2015-08-28,9782
2015-08-29,8514
2015-08-30,8736
2015-08-31,9270
2015-09-01,10216
2015-09-02,9700
2015-09-03,10548
2015-09-04,11439
2015-09-05,8522
2015-09-06,8955
2015-09-07,9811
2015-09-08,10392
2015-09-09,10164
2015-09-10,10305
2015-09-11,9679
2015-09-12,8519
2015-09-13,9212
2015-09-14,10204
2015-09-15,10576
2015-09-16,9891
2015-09-17,11260
2015-09-18,10038
2015-09-19,9109
2015-09-20,9378
2015-09-21,10447
2015-09-22,10715
2015-09-23,9839
2015-09-24,10015
2015-09-25,10079
2015-09-26,8737
2015-09-27,10886
2015-09-28,10870
2015-09-29,11280
2015-09-30,10500
2015-10-01,9045
2015-10-02,8960
2015-10-03,7772
2015-10-04,8520
2015-10-05,9668
2015-10-06,10154
2015-10-07,10073
2015-10-08,9867
2015-10-09,9069
2015-10-10,7869
2015-10-11,8705
2015-10-12,9655
2015-10-13,45550
2015-10-14,10170
2015-10-15,10253
2015-10-16,8899
2015-10-17,8269
2015-10-18,8934
2015-10-19,10197
2015-10-20,10139
2015-10-21,10078
2015-10-22,9333
2015-10-23,9216
2015-10-24,7815
2015-10-25,8643
2015-10-26,9814
2015-10-27,10263
2015-10-28,9880
2015-10-29,9886
2015-10-30,8559
2015-10-31,7220
2015-11-01,7992
2015-11-02,10038
2015-11-03,9728
2015-11-04,9873
2015-11-05,9855
2015-11-06,9028
2015-11-07,7964
2015-11-08,9119
2015-11-09,10813
2015-11-10,11247
2015-11-11,11285
2015-11-12,9815
2015-11-13,8711
2015-11-14,7478
2015-11-15,7995
2015-11-16,9799
2015-11-17,10215
2015-11-18,10213
2015-11-19,9827
2015-11-20,9355
2015-11-21,7848
2015-11-22,8939
2015-11-23,9599
2015-11-24,9859
2015-11-25,9355
2015-11-26,8306
2015-11-27,8479
2015-11-28,8275
2015-11-29,8804
2015-11-30,9805
2015-12-01,9934
2015-12-02,9941
2015-12-03,9739
2015-12-04,9583
2015-12-05,8331
2015-12-06,8795
2015-12-07,9715
2015-12-08,10039
2015-12-09,10084
2015-12-10,9365
2015-12-11,9130
2015-12-12,7924
2015-12-13,8323
2015-12-14,9886
2015-12-15,9283
2015-12-16,8963
2015-12-17,8672
2015-12-18,8078
2015-12-19,8318
2015-12-20,7839
2015-12-21,7390
2015-12-22,7369
2015-12-23,81579
2015-12-24,26227
2015-12-25,6744
2015-12-26,6964
2015-12-27,7212
2015-12-28,7786
2015-12-29,7657
2015-12-30,8146
2015-12-31,6932
2016-01-01,7077
2016-01-02,7987
2016-01-03,8317
2016-01-04,8820
2016-01-05,8935
2016-01-06,9124
2016-01-07,9289
2016-01-08,8813
2016-01-09,8092
2016-01-10,8704
2016-01-11,9103
2016-01-12,9408
2016-01-13,9464
2016-01-14,9288
2016-01-15,9302
2016-01-16,7852
2016-01-17,8661
2016-01-18,9003
2016-01-19,9731
2016-01-20,9862
2016-01-21,10561
2016-01-22,8974
2016-01-23,8479
2016-01-24,9814
2016-01-25,10314
2016-01-26,9611
2016-01-27,10850
2016-01-28,9474
2016-01-29,9109
2016-01-30,7494
2016-01-31,8635
2016-02-01,9543
2016-02-02,9342
2016-02-03,10408
2016-02-04,10030
2016-02-05,9229
2016-02-06,7670
2016-02-07,8186
2016-02-08,12299
2016-02-09,9568
2016-02-10,10009
2016-02-11,10449
2016-02-12,14479
2016-02-13,7549
2016-02-14,7790
2016-02-15,8957
2016-02-16,9250
2016-02-17,9840
2016-02-18,9636
2016-02-19,8966
2016-02-20,7614
2016-02-21,8318
2016-02-22,9567
2016-02-23,9837
2016-02-24,9648
2016-02-25,9350
2016-02-26,9074
2016-02-27,9007
2016-02-28,11584
2016-02-29,10167
2016-03-01,9628
2016-03-02,9523
2016-03-03,9387
2016-03-04,8715
2016-03-05,7563
2016-03-06,8168
2016-03-07,9111
2016-03-08,9550
2016-03-09,9354
2016-03-10,9080
2016-03-11,9171
2016-03-12,7426
2016-03-13,8129
2016-03-14,9426
2016-03-15,9360
2016-03-16,10115
2016-03-17,9392
2016-03-18,8717
2016-03-19,7418
2016-03-20,8077
2016-03-21,8900
2016-03-22,8811
2016-03-23,7975
2016-03-24,7557
2016-03-25,7307
2016-03-26,7021
2016-03-27,6982
2016-03-28,8584
2016-03-29,9162
2016-03-30,8673
2016-03-31,8424
2016-04-01,8388
2016-04-02,7456
2016-04-03,7584
2016-04-04,8600
2016-04-05,8963
2016-04-06,8866
2016-04-07,9054
2016-04-08,8180
2016-04-09,7019
2016-04-10,7995
2016-04-11,8718
2016-04-12,9212
2016-04-13,9559
2016-04-14,10260
2016-04-15,8092
2016-04-16,7132
2016-04-17,7349
2016-04-18,8739
2016-04-19,8694
2016-04-20,8800
2016-04-21,8344
2016-04-22,8205
2016-04-23,7154
2016-04-24,7466
2016-04-25,8668
2016-04-26,9200
2016-04-27,9470
2016-04-28,9183
2016-04-29,8024
2016-04-30,7051
2016-05-01,7645
2016-05-02,9131
2016-05-03,9582
2016-05-04,9243
2016-05-05,8507
2016-05-06,9777
2016-05-07,7100
2016-05-08,7571
2016-05-09,9128
2016-05-10,9670
2016-05-11,9341
2016-05-12,8965
2016-05-13,8745
2016-05-14,7318
2016-05-15,7993
2016-05-16,9514
2016-05-17,9280
2016-05-18,9228
2016-05-19,8734
2016-05-20,8782
2016-05-21,7416
2016-05-22,7698
2016-05-23,8503
2016-05-24,8958
2016-05-25,8897
2016-05-26,10462
2016-05-27,9434
2016-05-28,6734
2016-05-29,6885
2016-05-30,7625
2016-05-31,8029
2016-06-01,8716
2016-06-02,8054
2016-06-03,7322
2016-06-04,6814
2016-06-05,7871
2016-06-06,8088
2016-06-07,7805
2016-06-08,8389
2016-06-09,8031
2016-06-10,7260
2016-06-11,6415
2016-06-12,7135
2016-06-13,7553
2016-06-14,7893
2016-06-15,8553
2016-06-16,7597
2016-06-17,7321
2016-06-18,6722
2016-06-19,7139
2016-06-20,7843
2016-06-21,8522
2016-06-22,8102
2016-06-23,8460
2016-06-24,6806
2016-06-25,6331
2016-06-26,7601
2016-06-27,7717
2016-06-28,8429
2016-06-29,7382
2016-06-30,7205
2016-07-01,6760
2016-07-02,6424
2016-07-03,6755
2016-07-04,6844
2016-07-05,6693
2016-07-06,6891
2016-07-07,6962
2016-07-08,6361
2016-07-09,6326
2016-07-10,7291
2016-07-11,7373
2016-07-12,7197
2016-07-13,7137
2016-07-14,6806
2016-07-15,7076
2016-07-16,6040
2016-07-17,6851
2016-07-18,7117
2016-07-19,7264
2016-07-20,7020
2016-07-21,6994
2016-07-22,6117
2016-07-23,5858
2016-07-24,6676
2016-07-25,7137
2016-07-26,6961
2016-07-27,7117
2016-07-28,7120
2016-07-29,6825
2016-07-30,6674
2016-07-31,7322
2016-08-01,7202
2016-08-02,7457
2016-08-03,7263
2016-08-04,6924
2016-08-05,6554
2016-08-06,5856
2016-08-07,6413
2016-08-08,7271
2016-08-09,7138
2016-08-10,6750
2016-08-11,6877
2016-08-12,6419
2016-08-13,6183
2016-08-14,6418
2016-08-15,7470
2016-08-16,7961
2016-08-17,7041
2016-08-18,6941
2016-08-19,6445
2016-08-20,6831
2016-08-21,6731
2016-08-22,7198
2016-08-23,7260
2016-08-24,7707
2016-08-25,7494
2016-08-26,7251
2016-08-27,6316
2016-08-28,6853
2016-08-29,7662
2016-08-30,7750
2016-08-31,7725
2016-09-01,7626
2016-09-02,7043
2016-09-03,6273
2016-09-04,6373
2016-09-05,7093
2016-09-06,9158
2016-09-07,8213
2016-09-08,8022
2016-09-09,8407
2016-09-10,6569
2016-09-11,6895
2016-09-12,8004
2016-09-13,8274
2016-09-14,7952
2016-09-15,8479
2016-09-16,7480
2016-09-17,7829
2016-09-18,7228
2016-09-19,8035
2016-09-20,8289
2016-09-21,8852
2016-09-22,8552
2016-09-23,8259
2016-09-24,6481
2016-09-25,7308
2016-09-26,8478
2016-09-27,8418
2016-09-28,8785
2016-09-29,8787
2016-09-30,7854
2016-10-01,6716
2016-10-02,20264
2016-10-03,9107
2016-10-04,8904
2016-10-05,8146
2016-10-06,8298
2016-10-07,7519
2016-10-08,6747
2016-10-09,7636
2016-10-10,7876
2016-10-11,8360
2016-10-12,9153
2016-10-13,8827
2016-10-14,8729
2016-10-15,7001
2016-10-16,7551
2016-10-17,8768
2016-10-18,8959
2016-10-19,8618
2016-10-20,8741
2016-10-21,8416
2016-10-22,111903
2016-10-23,7672
2016-10-24,10111
2016-10-25,8796
2016-10-26,8754
2016-10-27,8519
2016-10-28,7959
2016-10-29,7284
2016-10-30,7449
2016-10-31,8153
2016-11-01,8348
2016-11-02,8894
2016-11-03,9272
2016-11-04,8487
2016-11-05,7383
2016-11-06,8264
2016-11-07,9119
2016-11-08,8428
2016-11-09,7738
2016-11-10,8621
2016-11-11,7656
2016-11-12,7221
2016-11-13,8143
2016-11-14,9855
2016-11-15,9696
2016-11-16,9083
2016-11-17,9142
2016-11-18,8416
2016-11-19,7201
2016-11-20,7822
2016-11-21,8555
2016-11-22,8134
2016-11-23,7933
2016-11-24,7952
2016-11-25,6810
2016-11-26,6802
2016-11-27,7306
2016-11-28,8675
2016-11-29,9336
2016-11-30,9062
2016-12-01,8778
2016-12-02,8409
2016-12-03,7092
2016-12-04,8417
2016-12-05,9336
2016-12-06,8692
2016-12-07,8914
2016-12-08,8527
2016-12-09,8753
2016-12-10,7022
2016-12-11,7431
2016-12-12,8023
2016-12-13,8360
2016-12-14,8009
2016-12-15,7495
2016-12-16,6891
2016-12-17,6077
2016-12-18,6848
2016-12-19,7442
2016-12-20,7571
2016-12-21,7074
2016-12-22,6700
2016-12-23,17384
2016-12-24,49942
2016-12-25,6656
2016-12-26,6951
2016-12-27,7170
2016-12-28,6837
2016-12-29,6914
2016-12-30,7337
2016-12-31,6329
2017-01-01,6333
2017-01-02,7564
2017-01-03,8053
2017-01-04,8113
2017-01-05,8119
2017-01-06,7498
2017-01-07,6677
2017-01-08,7319
2017-01-09,8476
2017-01-10,8547
2017-01-11,8292
2017-01-12,8606
2017-01-13,8190
2017-01-14,7235
2017-01-15,7305
2017-01-16,7833
2017-01-17,9160
2017-01-18,9554
2017-01-19,9485
2017-01-20,8089
2017-01-21,6263
2017-01-22,7172
2017-01-23,8122
2017-01-24,8239
2017-01-25,8532
2017-01-26,8731
2017-01-27,7818
2017-01-28,6390
2017-01-29,7003
2017-01-30,8263
2017-01-31,8342
2017-02-01,8553
2017-02-02,8547
2017-02-03,7591
2017-02-04,6808
2017-02-05,7316
2017-02-06,8058
2017-02-07,8468
2017-02-08,8833
2017-02-09,8402
2017-02-10,8821
2017-02-11,8421
2017-02-12,7423
2017-02-13,8282
2017-02-14,8347
2017-02-15,8885
2017-02-16,9104
2017-02-17,8207
2017-02-18,6830
2017-02-19,7324
2017-02-20,7732
2017-02-21,8809
2017-02-22,9044
2017-02-23,8794
2017-02-24,8081
2017-02-25,6670
2017-02-26,12718
2017-02-27,8815
2017-02-28,9009
2017-03-01,8748
2017-03-02,8983
2017-03-03,7763
2017-03-04,7037
2017-03-05,7560
2017-03-06,8717
2017-03-07,8784
2017-03-08,8677
2017-03-09,10612
2017-03-10,8598
2017-03-11,6548
2017-03-12,7353
2017-03-13,11867
2017-03-14,8977
2017-03-15,8646
2017-03-16,9614
2017-03-17,8022
2017-03-18,6711
2017-03-19,7276
2017-03-20,9121
2017-03-21,8845
2017-03-22,12238
2017-03-23,9621
2017-03-24,8221
2017-03-25,6645
2017-03-26,8058
2017-03-27,10205
2017-03-28,9052
2017-03-29,11418
2017-03-30,9407
2017-03-31,9333
2017-04-01,7481
2017-04-02,7044
2017-04-03,11895
2017-04-04,8847
2017-04-05,9122
2017-04-06,9248
2017-04-07,7998
2017-04-08,6736
2017-04-09,6687
2017-04-10,8517
2017-04-11,12665
2017-04-12,35913
2017-04-13,8290
2017-04-14,6178
2017-04-15,5960
2017-04-16,6121
2017-04-17,8265
2017-04-18,12535
2017-04-19,8607
2017-04-20,8212
2017-04-21,7145
2017-04-22,6525
2017-04-23,6407
2017-04-24,7698
2017-04-25,7871
2017-04-26,7678
2017-04-27,7705
2017-04-28,7503
2017-04-29,5823
2017-04-30,16212
2017-05-01,7333
2017-05-02,8934
2017-05-03,8021
2017-05-04,7803
2017-05-05,7251
2017-05-06,5820
2017-05-07,6262
2017-05-08,7297
2017-05-09,7401
2017-05-10,10560
2017-05-11,7299
2017-05-12,7272
2017-05-13,6292
2017-05-14,11869
2017-05-15,75455
2017-05-16,9485
2017-05-17,8530
2017-05-18,8148
2017-05-19,7354
2017-05-20,6347
2017-05-21,6400
2017-05-22,7442
2017-05-23,10611
2017-05-24,7481
2017-05-25,7086
2017-05-26,6694
2017-05-27,5564
2017-05-28,6329
2017-05-29,6786
2017-05-30,7595
2017-05-31,7123
2017-06-01,6874
2017-06-02,6426
2017-06-03,5661
2017-06-04,6011
2017-06-05,6640
2017-06-06,7670
2017-06-07,8514
2017-06-08,6774
2017-06-09,6821
2017-06-10,5980
2017-06-11,6362
2017-06-12,7991
2017-06-13,11502
2017-06-14,6972
2017-06-15,16947
2017-06-16,6339
2017-06-17,5781
2017-06-18,6048
2017-06-19,7567
2017-06-20,8695
2017-06-21,7650
2017-06-22,8018
2017-06-23,6284
2017-06-24,6877
2017-06-25,5889
2017-06-26,12098
2017-06-27,10176
2017-06-28,6452
2017-06-29,6145
2017-06-30,6014
2017-07-01,5718
2017-07-02,6506
2017-07-03,6306
2017-07-04,6128
2017-07-05,6453
2017-07-06,6891
2017-07-07,6093
2017-07-08,6144
2017-07-09,6941
2017-07-10,6889
2017-07-11,6827
2017-07-12,7259
2017-07-13,7027
2017-07-14,6292
2017-07-15,5995
2017-07-16,6503
2017-07-17,6989
2017-07-18,6805
2017-07-19,7048
2017-07-20,6935
2017-07-21,6552
2017-07-22,5891
2017-07-23,6382
2017-07-24,6558
2017-07-25,6377
2017-07-26,6435
2017-07-27,6242
2017-07-28,184813
2017-07-29,39450
2017-07-30,7186
2017-07-31,7138
2017-08-01,6955
2017-08-02,6819
2017-08-03,6926
2017-08-04,6583
2017-08-05,6069
2017-08-06,6168
2017-08-07,6743
2017-08-08,7026
2017-08-09,6924
2017-08-10,23279
2017-08-11,8395
2017-08-12,5999
2017-08-13,6275
2017-08-14,6672
2017-08-15,6435
2017-08-16,6800
2017-08-17,6666
2017-08-18,6515
2017-08-19,6164
2017-08-20,6657
2017-08-21,6486
2017-08-22,6711
2017-08-23,6763
2017-08-24,6344
2017-08-25,5953
2017-08-26,5685
2017-08-27,5715
2017-08-28,6606
2017-08-29,6693
2017-08-30,6768
2017-08-31,15867
2017-09-01,11103
2017-09-02,5997
2017-09-03,6198
2017-09-04,6705
2017-09-05,7115
2017-09-06,6856
2017-09-07,6950
2017-09-08,6569
2017-09-09,5990
2017-09-10,6222
2017-09-11,7331
2017-09-12,7328
2017-09-13,7410
2017-09-14,7702
2017-09-15,7437
2017-09-16,6181
2017-09-17,6663
2017-09-18,7552
2017-09-19,7519
2017-09-20,7476
2017-09-21,7055
2017-09-22,7124
2017-09-23,5725
2017-09-24,6788
2017-09-25,7339
2017-09-26,7048
2017-09-27,6868
2017-09-28,6983
2017-09-29,6323
2017-09-30,5636
2017-10-01,6324
2017-10-02,7070
2017-10-03,7580
2017-10-04,7013
2017-10-05,6930
2017-10-06,6384
2017-10-07,6092
2017-10-08,6414
2017-10-09,6913
2017-10-10,7388
2017-10-11,7285
2017-10-12,7233
2017-10-13,6451
2017-10-14,5943
2017-10-15,6345
2017-10-16,7135
2017-10-17,7126
2017-10-18,7107
2017-10-19,7592
2017-10-20,7040
2017-10-21,6250
2017-10-22,6907
2017-10-23,7784
2017-10-24,7548
2017-10-25,7391
2017-10-26,7311
2017-10-27,7053
2017-10-28,5890
2017-10-29,7062
2017-10-30,7436
2017-10-31,7027
2017-11-01,7450
2017-11-02,7482
2017-11-03,7351
2017-11-04,6773
2017-11-05,7289
2017-11-06,8410
2017-11-07,8426
2017-11-08,8161
2017-11-09,8229
2017-11-10,8369
2017-11-11,6538
2017-11-12,6807
2017-11-13,7532
2017-11-14,12797
2017-11-15,11242
2017-11-16,7738
2017-11-17,7583
2017-11-18,6556
2017-11-19,7395
2017-11-20,7836
2017-11-21,7523
2017-11-22,9331
2017-11-23,6873
2017-11-24,6118
2017-11-25,6193
2017-11-26,6721
2017-11-27,7174
2017-11-28,7379
2017-11-29,7274
2017-11-30,7268
2017-12-01,6841
2017-12-02,7092
2017-12-03,6486
2017-12-04,7080
2017-12-05,7326
2017-12-06,7214
2017-12-07,6988
2017-12-08,6192
2017-12-09,5700
2017-12-10,6107
2017-12-11,6884
2017-12-12,6924
2017-12-13,6652
2017-12-14,6394
2017-12-15,6506
2017-12-16,5674
2017-12-17,5898
2017-12-18,6545
2017-12-19,6367
2017-12-20,6228
2017-12-21,6252
2017-12-22,5438
2017-12-23,5102
2017-12-24,5215
2017-12-25,5283
2017-12-26,5600
2017-12-27,5656
2017-12-28,5928
2017-12-29,5756
2017-12-30,5513
2017-12-31,5676
2018-01-01,6018
2018-01-02,6216
2018-01-03,6486
2018-01-04,7557
2018-01-05,6385
2018-01-06,6304
2018-01-07,7103
2018-01-08,8209
2018-01-09,7735
2018-01-10,7822
2018-01-11,8385
2018-01-12,7919
2018-01-13,6311
2018-01-14,6785
2018-01-15,7200
2018-01-16,9011
2018-01-17,8421
2018-01-18,8376
2018-01-19,7569
2018-01-20,6793
2018-01-21,8206
2018-01-22,7902
2018-01-23,8238
2018-01-24,7679
2018-01-25,7705
2018-01-26,6952
2018-01-27,6254
2018-01-28,7126
2018-01-29,7873
2018-01-30,7856
2018-01-31,7901
2018-02-01,7565
2018-02-02,7078
2018-02-03,6296
2018-02-04,6817
2018-02-05,7794
2018-02-06,8134
2018-02-07,7963
2018-02-08,7323
2018-02-09,7114
2018-02-10,6102
2018-02-11,6643
2018-02-12,7598
2018-02-13,7720
2018-02-14,6906
2018-02-15,6990
2018-02-16,6582
2018-02-17,6152
2018-02-18,6598
2018-02-19,7068
2018-02-20,7489
2018-02-21,7618
2018-02-22,7616
2018-02-23,7276
2018-02-24,5975
2018-02-25,7142
2018-02-26,8078
2018-02-27,8168
2018-02-28,8079
2018-03-01,7579
2018-03-02,6989
2018-03-03,6216
2018-03-04,6961
2018-03-05,7803
2018-03-06,7976
2018-03-07,7800
2018-03-08,7726
2018-03-09,7502
2018-03-10,6357
2018-03-11,7252
2018-03-12,8174
2018-03-13,8266
2018-03-14,8001
2018-03-15,7801
2018-03-16,6917
2018-03-17,6117
2018-03-18,6783
2018-03-19,7958
2018-03-20,7535
2018-03-21,7858
2018-03-22,7797
2018-03-23,7122
2018-03-24,5864
2018-03-25,6465
2018-03-26,7056
2018-03-27,7507
2018-03-28,9050
2018-03-29,7352
2018-03-30,6561
2018-03-31,5961
2018-04-01,6288
2018-04-02,7076
2018-04-03,7368
2018-04-04,7198
2018-04-05,7498
2018-04-06,6757
2018-04-07,6076
2018-04-08,6527
2018-04-09,7651
2018-04-10,7432
2018-04-11,7494
2018-04-12,7626
2018-04-13,7457
2018-04-14,6595
2018-04-15,6721
2018-04-16,7777
2018-04-17,7667
2018-04-18,7434
2018-04-19,7329
2018-04-20,6926
2018-04-21,5581
2018-04-22,6396
2018-04-23,7712
2018-04-24,7420
2018-04-25,7867
2018-04-26,7171
2018-04-27,6769
2018-04-28,5639
2018-04-29,6032
2018-04-30,6900
2018-05-01,7125
2018-05-02,7086
2018-05-03,6764
2018-05-04,6440
2018-05-05,5390
2018-05-06,6123
2018-05-07,6793
2018-05-08,6860
2018-05-09,7027
2018-05-10,7211
2018-05-11,6560
2018-05-12,5366
2018-05-13,6176
2018-05-14,7061
2018-05-15,7132
2018-05-16,7473
2018-05-17,7542
2018-05-18,6434
2018-05-19,5554
2018-05-20,6126
2018-05-21,7396
2018-05-22,7694
2018-05-23,7330
2018-05-24,7055
2018-05-25,6588
2018-05-26,5630
2018-05-27,6080
2018-05-28,6694
2018-05-29,6872
2018-05-30,6751
2018-05-31,6575
2018-06-01,6189
2018-06-02,5831
2018-06-03,6434
2018-06-04,7121
2018-06-05,7439
2018-06-06,7090
2018-06-07,6768
2018-06-08,6370
2018-06-09,5717
2018-06-10,6869
2018-06-11,6615
2018-06-12,7112
2018-06-13,7853
2018-06-14,6128
2018-06-15,5707
2018-06-16,5553
2018-06-17,6093
2018-06-18,6492
2018-06-19,6231
2018-06-20,6436
2018-06-21,6142
2018-06-22,5641
2018-06-23,5952
2018-06-24,5982
2018-06-25,6793
2018-06-26,6492
2018-06-27,6145
2018-06-28,6243
2018-06-29,5769
2018-06-30,5453
2018-07-01,6008
2018-07-02,6391
2018-07-03,6126
2018-07-04,6132
2018-07-05,6258
2018-07-06,5964
2018-07-07,5949
2018-07-08,6217
2018-07-09,6587
2018-07-10,6424
2018-07-11,6167
2018-07-12,6031
2018-07-13,5782
2018-07-14,5709
2018-07-15,6170
2018-07-16,6295
2018-07-17,6353
2018-07-18,6207
2018-07-19,6201
2018-07-20,5796
2018-07-21,5665
2018-07-22,6439
2018-07-23,6623
2018-07-24,6446
2018-07-25,6427
2018-07-26,6216
2018-07-27,5975
2018-07-28,5885
2018-07-29,7125
2018-07-30,6783
2018-07-31,7063
2018-08-01,6318
2018-08-02,5942
2018-08-03,5889
2018-08-04,5767
2018-08-05,6229
2018-08-06,6948
2018-08-07,6824
2018-08-08,7337
2018-08-09,6563
2018-08-10,6054
2018-08-11,5512
2018-08-12,6094
2018-08-13,6233
2018-08-14,6153
2018-08-15,6134
2018-08-16,6121
2018-08-17,5763
2018-08-18,5585
2018-08-19,5869
2018-08-20,6212
2018-08-21,5879
2018-08-22,6485
2018-08-23,6769
2018-08-24,6035
2018-08-25,5452
2018-08-26,5880
2018-08-27,6228
2018-08-28,6553
2018-08-29,6634
2018-08-30,6479
2018-08-31,6624
2018-09-01,5735
2018-09-02,6007
2018-09-03,6446
2018-09-04,6261
2018-09-05,6351
2018-09-06,6449
2018-09-07,6254
2018-09-08,6085
2018-09-09,6213
2018-09-10,6730
2018-09-11,6893
2018-09-12,6988
2018-09-13,7022
2018-09-14,6582
2018-09-15,5831
2018-09-16,6923
2018-09-17,8102
2018-09-18,8372
2018-09-19,7861
2018-09-20,7325
2018-09-21,6766
2018-09-22,7166
2018-09-23,6444
2018-09-24,7653
2018-09-25,7337
2018-09-26,7442
2018-09-27,7096
2018-09-28,6385
2018-09-29,5714
2018-09-30,6127
2018-10-01,6778
2018-10-02,7702
2018-10-03,7480
2018-10-04,7827
2018-10-05,6532
2018-10-06,5934
2018-10-07,6027
2018-10-08,6564
2018-10-09,7175
2018-10-10,7525
2018-10-11,7312
2018-10-12,6411
2018-10-13,5980
