Date,"Cat"
2018-10-14,6505
2018-10-15,7954
2018-10-16,7580
2018-10-17,7670
2018-10-18,7790
2018-10-19,6912
2018-10-20,6014
2018-10-21,6654
2018-10-22,7455
2018-10-23,7248
2018-10-24,7164
2018-10-25,7280
2018-10-26,6325
2018-10-27,6774
2018-10-28,6645
2018-10-29,7552
2018-10-30,7478
2018-10-31,6997
2018-11-01,8905
2018-11-02,6951
2018-11-03,6214
2018-11-04,7831
2018-11-05,7435
2018-11-06,8655
2018-11-07,7566
2018-11-08,7739
2018-11-09,7023
2018-11-10,6647
2018-11-11,7060
2018-11-12,8500
2018-11-13,8321
2018-11-14,7903
2018-11-15,7642
2018-11-16,8831
2018-11-17,6737
2018-11-18,6696
2018-11-19,8323
2018-11-20,8138
2018-11-21,7159
2018-11-22,6709
2018-11-23,5969
2018-11-24,6007
2018-11-25,6574
2018-11-26,7139
2018-11-27,7325
2018-11-28,7470
2018-11-29,6996
2018-11-30,6321
2018-12-01,5694
2018-12-02,6391
2018-12-03,7188
2018-12-04,7151
2018-12-05,7084
2018-12-06,7240
2018-12-07,6644
2018-12-08,6041
2018-12-09,6664
2018-12-10,7312
2018-12-11,7237
2018-12-12,6968
2018-12-13,6719
2018-12-14,6420
2018-12-15,5616
2018-12-16,5962
2018-12-17,6473
2018-12-18,6328
2018-12-19,6079
2018-12-20,6580
2018-12-21,5644
2018-12-22,5347
2018-12-23,5656
2018-12-24,5710
2018-12-25,5483
2018-12-26,5746
2018-12-27,5941
2018-12-28,5533
2018-12-29,5592
2018-12-30,6057
2018-12-31,5681
2019-01-01,5756
2019-01-02,6365
2019-01-03,6581
2019-01-04,6089
2019-01-05,5845
2019-01-06,6416
2019-01-07,6697
2019-01-08,7377
2019-01-09,7609
2019-01-10,7065
2019-01-11,6771
2019-01-12,6364
2019-01-13,6743
2019-01-14,7176
2019-01-15,7209
2019-01-16,7497
2019-01-17,7162
2019-01-18,6746
2019-01-19,6181
2019-01-20,6778
2019-01-21,6942
2019-01-22,7253
2019-01-23,7187
2019-01-24,8446
2019-01-25,7059
2019-01-26,5718
2019-01-27,6508
2019-01-28,7023
2019-01-29,6950
2019-01-30,6813
2019-01-31,7462
2019-02-01,6685
2019-02-02,5719
2019-02-03,6346
2019-02-04,11390
2019-02-05,12386
2019-02-06,7025
2019-02-07,7236
2019-02-08,6411
2019-02-09,6053
2019-02-10,6356
2019-02-11,7062
2019-02-12,6738
2019-02-13,6841
2019-02-14,6548
2019-02-15,6148
2019-02-16,5806
2019-02-17,6293
2019-02-18,6696
2019-02-19,7133
2019-02-20,7146
2019-02-21,6814
2019-02-22,6468
2019-02-23,6000
2019-02-24,6409
2019-02-25,6943
2019-02-26,7267
2019-02-27,6905
2019-02-28,6664
2019-03-01,6320
2019-03-02,5861
2019-03-03,6156
2019-03-04,6844
2019-03-05,6972
2019-03-06,7079
2019-03-07,6942
2019-03-08,6356
2019-03-09,5809
2019-03-10,6432
2019-03-11,7030
2019-03-12,6856
2019-03-13,6759
2019-03-14,6716
2019-03-15,5909
2019-03-16,5366
2019-03-17,6429
2019-03-18,6599
2019-03-19,6664
2019-03-20,6673
2019-03-21,6534
2019-03-22,5893
2019-03-23,5345
2019-03-24,5710
2019-03-25,6645
2019-03-26,6530
2019-03-27,6686
2019-03-28,6328
2019-03-29,5931
2019-03-30,5437
2019-03-31,5935
2019-04-01,6300
2019-04-02,6521
2019-04-03,6847
2019-04-04,6791
2019-04-05,6433
2019-04-06,5424
2019-04-07,5974
2019-04-08,6711
2019-04-09,6781
2019-04-10,6338
2019-04-11,6948
2019-04-12,6299
2019-04-13,5396
2019-04-14,6096
2019-04-15,6086
2019-04-16,6098
2019-04-17,5990
2019-04-18,5854
2019-04-19,5750
2019-04-20,5469
2019-04-21,5577
2019-04-22,6020
2019-04-23,6174
2019-04-24,6203
2019-04-25,6264
2019-04-26,5933
2019-04-27,5488
2019-04-28,5826
2019-04-29,6419
2019-04-30,6866
2019-05-01,6209
2019-05-02,6551
2019-05-03,6241
2019-05-04,5435
2019-05-05,5862
2019-05-06,6061
2019-05-07,7011
2019-05-08,6485
2019-05-09,6647
2019-05-10,6178
2019-05-11,5499
2019-05-12,5568
2019-05-13,6256
2019-05-14,6635
2019-05-15,6325
2019-05-16,6498
2019-05-17,7416
2019-05-18,6351
2019-05-19,7506
2019-05-20,7571
2019-05-21,7567
2019-05-22,8260
2019-05-23,6916
2019-05-24,7485
2019-05-25,5805
2019-05-26,5655
2019-05-27,6155
2019-05-28,6975
2019-05-29,6518
2019-05-30,6230
2019-05-31,6013
2019-06-01,5239
2019-06-02,5531
2019-06-03,6303
2019-06-04,6327
2019-06-05,6464
2019-06-06,6279
2019-06-07,5710
2019-06-08,5558
2019-06-09,5580
2019-06-10,6846
2019-06-11,5939
2019-06-12,6351
2019-06-13,6551
2019-06-14,5492
2019-06-15,5386
2019-06-16,5732
2019-06-17,6319
2019-06-18,6950
2019-06-19,6441
2019-06-20,6320
2019-06-21,5921
2019-06-22,5567
2019-06-23,6236
2019-06-24,6750
2019-06-25,6029
2019-06-26,5756
2019-06-27,5735
2019-06-28,5582
2019-06-29,5505
2019-06-30,5891
2019-07-01,6627
2019-07-02,5940
2019-07-03,5787
2019-07-04,5852
2019-07-05,5387
2019-07-06,5450
2019-07-07,5912
2019-07-08,6136
2019-07-09,5899
2019-07-10,5981
2019-07-11,5994
2019-07-12,5933
2019-07-13,5568
2019-07-14,6003
2019-07-15,6550
2019-07-16,7642
2019-07-17,6379
2019-07-18,6474
2019-07-19,8023
2019-07-20,6426
2019-07-21,6461
2019-07-22,6715
2019-07-23,6256
2019-07-24,6381
2019-07-25,6106
2019-07-26,5994
2019-07-27,5633
2019-07-28,5963
2019-07-29,6809
2019-07-30,6759
2019-07-31,6309
2019-08-01,5957
2019-08-02,5476
2019-08-03,5283
2019-08-04,5525
2019-08-05,5739
2019-08-06,5802
2019-08-07,5739
2019-08-08,6207
2019-08-09,6049
2019-08-10,5585
2019-08-11,5636
2019-08-12,9530
2019-08-13,5591
2019-08-14,5690
2019-08-15,5713
2019-08-16,6158
2019-08-17,5617
2019-08-18,6369
2019-08-19,6454
2019-08-20,6743
2019-08-21,7151
2019-08-22,6474
2019-08-23,6030
2019-08-24,5424
2019-08-25,6282
2019-08-26,6436
2019-08-27,6197
2019-08-28,6243
2019-08-29,6142
2019-08-30,5858
2019-08-31,5503
2019-09-01,5564
2019-09-02,6014
2019-09-03,6305
2019-09-04,6210
2019-09-05,6010
2019-09-06,5615
2019-09-07,5461
2019-09-08,5984
2019-09-09,6953
2019-09-10,7010
2019-09-11,7004
2019-09-12,7280
2019-09-13,7350
2019-09-14,6099
2019-09-15,6541
2019-09-16,7320
2019-09-17,6994
2019-09-18,7001
2019-09-19,7236
2019-09-20,6411
2019-09-21,5948
2019-09-22,6585
2019-09-23,7452
2019-09-24,7431
2019-09-25,7223
2019-09-26,6785
2019-09-27,6550
2019-09-28,6156
2019-09-29,6590
2019-09-30,7244
2019-10-01,7334
2019-10-02,7342
2019-10-03,8249
2019-10-04,6913
2019-10-05,6390
2019-10-06,6411
2019-10-07,7218
2019-10-08,6909
2019-10-09,7162
2019-10-10,6777
2019-10-11,6552
2019-10-12,5956
2019-10-13,6849
2019-10-14,6952
2019-10-15,7171
2019-10-16,7495
2019-10-17,7360
2019-10-18,6743
2019-10-19,5884
2019-10-20,6616
2019-10-21,6882
2019-10-22,7306
2019-10-23,6705
2019-10-24,6826
2019-10-25,6659
2019-10-26,5777
2019-10-27,5895
2019-10-28,6849
2019-10-29,6855
2019-10-30,6920
2019-10-31,6175
2019-11-01,5830
2019-11-02,5640
2019-11-03,6291
2019-11-04,6821
2019-11-05,7389
2019-11-06,7122
2019-11-07,7201
2019-11-08,7299
2019-11-09,6122
2019-11-10,6831
2019-11-11,7862
2019-11-12,10680
2019-11-13,10608
2019-11-14,8572
2019-11-15,5881
2019-11-16,5716
2019-11-17,6157
2019-11-18,6710
2019-11-19,6880
2019-11-20,6820
2019-11-21,6590
2019-11-22,6489
2019-11-23,5664
2019-11-24,5909
2019-11-25,6263
2019-11-26,6908
2019-11-27,6447
2019-11-28,5994
2019-11-29,5354
2019-11-30,5436
2019-12-01,5957
2019-12-02,6554
2019-12-03,6854
2019-12-04,6526
2019-12-05,6004
2019-12-06,5820
2019-12-07,5277
2019-12-08,5515
2019-12-09,6678
2019-12-10,5849
2019-12-11,6142
2019-12-12,5796
2019-12-13,5869
2019-12-14,5133
2019-12-15,5728
2019-12-16,6011
2019-12-17,9607
2019-12-18,9348
2019-12-19,6763
2019-12-20,5550
2019-12-21,5739
2019-12-22,9534
2019-12-23,6024
2019-12-24,5520
2019-12-25,5483
2019-12-26,5640
2019-12-27,5710
2019-12-28,5645
2019-12-29,5757
2019-12-30,5922
2019-12-31,5765
2020-01-01,5523
2020-01-02,6420
2020-01-03,5679
2020-01-04,5882
2020-01-05,6142
2020-01-06,6385
2020-01-07,6732
2020-01-08,6898
2020-01-09,6929
2020-01-10,7126
2020-01-11,6406
2020-01-12,6607
2020-01-13,7380
2020-01-14,7878
2020-01-15,7478
2020-01-16,7603
2020-01-17,7918
2020-01-18,6789
2020-01-19,7365
2020-01-20,8508
2020-01-21,8067
2020-01-22,7557
2020-01-23,16461
2020-01-24,21457
2020-01-25,9708
2020-01-26,11534
2020-01-27,12857
2020-01-28,13358
2020-01-29,12673
2020-01-30,12987
2020-01-31,12170
2020-02-01,11705
2020-02-02,12380
2020-02-03,12339
2020-02-04,9965
2020-02-05,9619
2020-02-06,13136
2020-02-07,9493
2020-02-08,6354
2020-02-09,6851
2020-02-10,7461
2020-02-11,7419
2020-02-12,7698
2020-02-13,7248
2020-02-14,6421
2020-02-15,6076
2020-02-16,6553
2020-02-17,12007
2020-02-18,7345
2020-02-19,8609
2020-02-20,7634
2020-02-21,16345
2020-02-22,15626
2020-02-23,8893
2020-02-24,9945
2020-02-25,8397
2020-02-26,7261
2020-02-27,6997
2020-02-28,7016
2020-02-29,6434
2020-03-01,7286
2020-03-02,9085
2020-03-03,13798
2020-03-04,12609
2020-03-05,12325
2020-03-06,12017
2020-03-07,10492
2020-03-08,11246
2020-03-09,12457
2020-03-10,12909
2020-03-11,12243
2020-03-12,9959
2020-03-13,9797
2020-03-14,10202
2020-03-15,6175
2020-03-16,6428
2020-03-17,6148
2020-03-18,6289
2020-03-19,6467
2020-03-20,6641
2020-03-21,6096
2020-03-22,6588
2020-03-23,7264
2020-03-24,7662
2020-03-25,7899
2020-03-26,10658
2020-03-27,15456
2020-03-28,19507
2020-03-29,23239
2020-03-30,21427
2020-03-31,16029
2020-04-01,13720
2020-04-02,11990
2020-04-03,11683
2020-04-04,11173
2020-04-05,11517
2020-04-06,11959
2020-04-07,10475
2020-04-08,9982
2020-04-09,9501
2020-04-10,9302
2020-04-11,9235
2020-04-12,8773
2020-04-13,9630
2020-04-14,9577
2020-04-15,9573
2020-04-16,9730
2020-04-17,9790
2020-04-18,8799
2020-04-19,9067
2020-04-20,10219
2020-04-21,9523
2020-04-22,9888
2020-04-23,9899
2020-04-24,9347
2020-04-25,8550
2020-04-26,8829
2020-04-27,10538
2020-04-28,9718
2020-04-29,9402
2020-04-30,9902
2020-05-01,9086
2020-05-02,8241
2020-05-03,8566
2020-05-04,9183
2020-05-05,9212
2020-05-06,9206
2020-05-07,8910
2020-05-08,8615
2020-05-09,7940
2020-05-10,8305
2020-05-11,8933
2020-05-12,9809
2020-05-13,9475
2020-05-14,9133
2020-05-15,9061
2020-05-16,7909
2020-05-17,7817
2020-05-18,8371
2020-05-19,8347
2020-05-20,8081
2020-05-21,8236
2020-05-22,7590
2020-05-23,7030
2020-05-24,7147
2020-05-25,8110
2020-05-26,8609
2020-05-27,8016
2020-05-28,7725
2020-05-29,7148
2020-05-30,6610
2020-05-31,6748
2020-06-01,7271
2020-06-02,6911
2020-06-03,7807
2020-06-04,9220
2020-06-05,7835
2020-06-06,7269
2020-06-07,7531
2020-06-08,7259
2020-06-09,7203
2020-06-10,7596
2020-06-11,7452
2020-06-12,7435
2020-06-13,7921
2020-06-14,6846
2020-06-15,13391
2020-06-16,7630
2020-06-17,7619
2020-06-18,7878
2020-06-19,10110
2020-06-20,7710
2020-06-21,7287
2020-06-22,7650
2020-06-23,7118
2020-06-24,7162
2020-06-25,6687
2020-06-26,6634
2020-06-27,6626
2020-06-28,6642
2020-06-29,6618
2020-06-30,6773
2020-07-01,6659
2020-07-02,6633
2020-07-03,6809
2020-07-04,6194
2020-07-05,6557
2020-07-06,6747
2020-07-07,6916
2020-07-08,7404
2020-07-09,6780
2020-07-10,8218
2020-07-11,6658
2020-07-12,7057
2020-07-13,6891
2020-07-14,7023
2020-07-15,7136
2020-07-16,7287
2020-07-17,7393
2020-07-18,6795
2020-07-19,6896
2020-07-20,7074
2020-07-21,7315
2020-07-22,7232
2020-07-23,7287
2020-07-24,7135
2020-07-25,7023
2020-07-26,7075
2020-07-27,7669
2020-07-28,7401
2020-07-29,7362
2020-07-30,7056
2020-07-31,6641
2020-08-01,6624
2020-08-02,7110
2020-08-03,7336
2020-08-04,6847
2020-08-05,7422
2020-08-06,8897
2020-08-07,10098
2020-08-08,8656
2020-08-09,7061
2020-08-10,7303
2020-08-11,8032
2020-08-12,7859
2020-08-13,7184
2020-08-14,7520
2020-08-15,6735
2020-08-16,6761
2020-08-17,6992
2020-08-18,7036
2020-08-19,7242
2020-08-20,6962
2020-08-21,7147
2020-08-22,6818
2020-08-23,7168
2020-08-24,7443
2020-08-25,7415
2020-08-26,7391
2020-08-27,7331
2020-08-28,7344
2020-08-29,6944
2020-08-30,7031
2020-08-31,7493
2020-09-01,7465
2020-09-02,7803
2020-09-03,7948
2020-09-04,7614
2020-09-05,6886
2020-09-06,6911
2020-09-07,7447
2020-09-08,7786
2020-09-09,7734
2020-09-10,7757
2020-09-11,8037
2020-09-12,7352
2020-09-13,7025
2020-09-14,7923
2020-09-15,8317
2020-09-16,8081
2020-09-17,8325
2020-09-18,8479
2020-09-19,7267
2020-09-20,8126
2020-09-21,8384
2020-09-22,8596
2020-09-23,8464
2020-09-24,8383
2020-09-25,8270
2020-09-26,7269
2020-09-27,7404
2020-09-28,7846
2020-09-29,8230
2020-09-30,8062
2020-10-01,7848
2020-10-02,7431
2020-10-03,7399
2020-10-04,7536
2020-10-05,8174
2020-10-06,9154
2020-10-07,9592
2020-10-08,8784
2020-10-09,8120
2020-10-10,7018
2020-10-11,7358
2020-10-12,7718
2020-10-13,8482
2020-10-14,8380
2020-10-15,8749
2020-10-16,8246
2020-10-17,7573
2020-10-18,8542
2020-10-19,9234
2020-10-20,8878
2020-10-21,8668
2020-10-22,8800
2020-10-23,8910
2020-10-24,7919
2020-10-25,8009
2020-10-26,8693
2020-10-27,9156
2020-10-28,8729
2020-10-29,8968
2020-10-30,8355
2020-10-31,7251
2020-11-01,7475
2020-11-02,8486
2020-11-03,8707
2020-11-04,7933
2020-11-05,8519
2020-11-06,8293
2020-11-07,7569
2020-11-08,7895
2020-11-09,9222
2020-11-10,9369
2020-11-11,9413
2020-11-12,9464
2020-11-13,8363
2020-11-14,8450
2020-11-15,8600
2020-11-16,9210
2020-11-17,9331
2020-11-18,9441
2020-11-19,9630
2020-11-20,11520
2020-11-21,13156
2020-11-22,11111
2020-11-23,9091
2020-11-24,13843
2020-11-25,12985
2020-11-26,14466
2020-11-27,14861
2020-11-28,14423
2020-11-29,14399
2020-11-30,15563
2020-12-01,15433
2020-12-02,15791
2020-12-03,17048
2020-12-04,16659
2020-12-05,10050
2020-12-06,15438
2020-12-07,16206
2020-12-08,13163
2020-12-09,15932
2020-12-10,14155
2020-12-11,14867
2020-12-12,9626
2020-12-13,7717
2020-12-14,8792
2020-12-15,11523
2020-12-16,11420
2020-12-17,15681
2020-12-18,8385
2020-12-19,7527
2020-12-20,7630
2020-12-21,7528
2020-12-22,7663
2020-12-23,7416
2020-12-24,6751
2020-12-25,6882
2020-12-26,12916
2020-12-27,13417
2020-12-28,13223
2020-12-29,9089
2020-12-30,7715
2020-12-31,7355
2021-01-01,7703
2021-01-02,7661
2021-01-03,7727
2021-01-04,8087
2021-01-05,8540
2021-01-06,12006
2021-01-07,18912
2021-01-08,15866
2021-01-09,8023
2021-01-10,8373
2021-01-11,9104
2021-01-12,22095
2021-01-13,19105
2021-01-14,11076
2021-01-15,17734
2021-01-16,17637
2021-01-17,8307
2021-01-18,10261
2021-01-19,13200
2021-01-20,16584
2021-01-21,15869
2021-01-22,15268
2021-01-23,17542
2021-01-24,13347
2021-01-25,16194
2021-01-26,19303
2021-01-27,14827
2021-01-28,19185
2021-01-29,13097
2021-01-30,20076
2021-01-31,19739
2021-02-01,17675
2021-02-02,17948
2021-02-03,20618
2021-02-04,25001
2021-02-05,22725
2021-02-06,18438
2021-02-07,22270
2021-02-08,18135
2021-02-09,21558
2021-02-10,15984
2021-02-11,16108
2021-02-12,19016
2021-02-13,21553
2021-02-14,19552
2021-02-15,20808
2021-02-16,21168
2021-02-17,19763
2021-02-18,20164
2021-02-19,16430
2021-02-20,13578
2021-02-21,15335
2021-02-22,15162
2021-02-23,13692
2021-02-24,16398
2021-02-25,14954
2021-02-26,22172
2021-02-27,13999
2021-02-28,25857
2021-03-01,21096
2021-03-02,22617
2021-03-03,25789
2021-03-04,24842
2021-03-05,24421
2021-03-06,22336
2021-03-07,21890
2021-03-08,23182
2021-03-09,23552
2021-03-10,23124
2021-03-11,21389
2021-03-12,21729
2021-03-13,16220
2021-03-14,17506
2021-03-15,18047
2021-03-16,19819
2021-03-17,22916
2021-03-18,21850
2021-03-19,21208
2021-03-20,15295
2021-03-21,21230
2021-03-22,29277
2021-03-23,25174
2021-03-24,22228
2021-03-25,30118
2021-03-26,28142
2021-03-27,22895
2021-03-28,26482
2021-03-29,24309
2021-03-30,26906
2021-03-31,27743
2021-04-01,27221
2021-04-02,11439
2021-04-03,14231
2021-04-04,13750
2021-04-05,18066
2021-04-06,23235
2021-04-07,17540
2021-04-08,24607
2021-04-09,28335
2021-04-10,23059
2021-04-11,22879
2021-04-12,23346
2021-04-13,17108
2021-04-14,16312
2021-04-15,20399
2021-04-16,26388
2021-04-17,23317
2021-04-18,22506
2021-04-19,23250
2021-04-20,25181
2021-04-21,25631
2021-04-22,22061
2021-04-23,20462
2021-04-24,21776
2021-04-25,23661
2021-04-26,17139
2021-04-27,16726
2021-04-28,17242
2021-04-29,14661
2021-04-30,8492
2021-05-01,7394
2021-05-02,12346
2021-05-03,12250
2021-05-04,11726
2021-05-05,15073
2021-05-06,21245
2021-05-07,17866
2021-05-08,24367
2021-05-09,24280
2021-05-10,24607
2021-05-11,20614
2021-05-12,18286
2021-05-13,24365
2021-05-14,17084
2021-05-15,21746
2021-05-16,20237
2021-05-17,17261
2021-05-18,25703
2021-05-19,17104
2021-05-20,14990
2021-05-21,17479
2021-05-22,18721
2021-05-23,19226
2021-05-24,19138
2021-05-25,15550
2021-05-26,19615
2021-05-27,27290
2021-05-28,22880
2021-05-29,22363
2021-05-30,22534
2021-05-31,23386
2021-06-01,24899
2021-06-02,23614
2021-06-03,27213
2021-06-04,23862
2021-06-05,18320
2021-06-06,21371
2021-06-07,21281
2021-06-08,23163
2021-06-09,21598
2021-06-10,9509
2021-06-11,8161
2021-06-12,7473
2021-06-13,7559
2021-06-14,8224
2021-06-15,26982
2021-06-16,20893
2021-06-17,26850
2021-06-18,23065
2021-06-19,22184
2021-06-20,25704
2021-06-21,21966
2021-06-22,25345
2021-06-23,26249
2021-06-24,21386
2021-06-25,27736
2021-06-26,29813
2021-06-27,29631
2021-06-28,27438
2021-06-29,28307
2021-06-30,24394
2021-07-01,27259
2021-07-02,24965
2021-07-03,26812
2021-07-04,27374
2021-07-05,21967
2021-07-06,24272
2021-07-07,24860
2021-07-08,19101
2021-07-09,25799
2021-07-10,24142
2021-07-11,25125
2021-07-12,25311
2021-07-13,27376
2021-07-14,27135
2021-07-15,30363
2021-07-16,27179
2021-07-17,27642
2021-07-18,26490
2021-07-19,23842
2021-07-20,28540
2021-07-21,24611
2021-07-22,20261
2021-07-23,31367
2021-07-24,24659
2021-07-25,24425
2021-07-26,18057
2021-07-27,26739
2021-07-28,15913
2021-07-29,34149
2021-07-30,15910
2021-07-31,22784
2021-08-01,19906
2021-08-02,21380
2021-08-03,23244
2021-08-04,20516
2021-08-05,16254
2021-08-06,21064
2021-08-07,22417
2021-08-08,27366
2021-08-09,19137
2021-08-10,15687
2021-08-11,27777
2021-08-12,26406
2021-08-13,29185
2021-08-14,24252
2021-08-15,29362
2021-08-16,24815
2021-08-17,30537
2021-08-18,27205
2021-08-19,25081
2021-08-20,27864
2021-08-21,32698
2021-08-22,31279
2021-08-23,30255
2021-08-24,25100
2021-08-25,21680
2021-08-26,15833
2021-08-27,24077
2021-08-28,20391
2021-08-29,19024
2021-08-30,14203
2021-08-31,26510
2021-09-01,23733
2021-09-02,32157
2021-09-03,23342
2021-09-04,24932
2021-09-05,29612
2021-09-06,29203
2021-09-07,31441
2021-09-08,22547
2021-09-09,26937
2021-09-10,32232
2021-09-11,7684
2021-09-12,8009
2021-09-13,9157
2021-09-14,16266
2021-09-15,27539
2021-09-16,31795
2021-09-17,24473
2021-09-18,23991
2021-09-19,21223
2021-09-20,17415
2021-09-21,26862
2021-09-22,25505
2021-09-23,32543
2021-09-24,26378
2021-09-25,32521
2021-09-26,31076
2021-09-27,24064
2021-09-28,27853
2021-09-29,26004
2021-09-30,36857
2021-10-01,25425
2021-10-02,21836
2021-10-03,23791
2021-10-04,19165
2021-10-05,28778
2021-10-06,20614
2021-10-07,27758
2021-10-08,23830
2021-10-09,28170
2021-10-10,29291
2021-10-11,23699
2021-10-12,21427
2021-10-13,22875
2021-10-14,22462
2021-10-15,19901
2021-10-16,22110
2021-10-17,22020
2021-10-18,21073
2021-10-19,17286
2021-10-20,18588
2021-10-21,9596
2021-10-22,8056
2021-10-23,7390
2021-10-24,7920
2021-10-25,9132
2021-10-26,11972
2021-10-27,13108
2021-10-28,25992
2021-10-29,18843
2021-10-30,19190
2021-10-31,19631
2021-11-01,16862
2021-11-02,21268
2021-11-03,28197
2021-11-04,23526
2021-11-05,13309
2021-11-06,11530
2021-11-07,12811
2021-11-08,11354
2021-11-09,11989
2021-11-10,15629
2021-11-11,10694
2021-11-12,16403
2021-11-13,14515
2021-11-14,13541
2021-11-15,11520
2021-11-16,12362
2021-11-17,10552
2021-11-18,16149
2021-11-19,12427
2021-11-20,10232
2021-11-21,9210
2021-11-22,9043
2021-11-23,12335
2021-11-24,10555
2021-11-25,13766
2021-11-26,15965
2021-11-27,14343
2021-11-28,13769
2021-11-29,14385
2021-11-30,18906
2021-12-01,19268
2021-12-02,20686
2021-12-03,22302
2021-12-04,17933
2021-12-05,20557
2021-12-06,16522
2021-12-07,14618
2021-12-08,20899
2021-12-09,24268
2021-12-10,27177
2021-12-11,21239
2021-12-12,26231
2021-12-13,23026
2021-12-14,19399
2021-12-15,20425
2021-12-16,19371
2021-12-17,17529
2021-12-18,17557
2021-12-19,17626
2021-12-20,12555
2021-12-21,11258
2021-12-22,13175
2021-12-23,25750
2021-12-24,21963
2021-12-25,17627
2021-12-26,21700
2021-12-27,17379
2021-12-28,22553
2021-12-29,23001
2021-12-30,18448
2021-12-31,22252
2022-01-01,21200
2022-01-02,23805
2022-01-03,18892
2022-01-04,19049
2022-01-05,20501
2022-01-06,16810
